TK_CONST_DATA_ALIGN(const unsigned char ui_main_default[]) = {
0x04,0x00,0x01,0x01,0xc7,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x69,0x6e,0x00,0x00,0x00,0x00,
0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x76,0x69,0x64,0x65,0x6f,0x5f,0x70,0x61,0x6e,0x65,0x6c,0x00,
0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x69,0x6d,0x61,0x67,0x65,0x00,0x7b,0x69,0x6d,0x61,0x67,0x65,0x7d,
0x00,0x00,0x6d,0x75,0x74,0x61,0x62,0x6c,0x65,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,
0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x75,
0x74,0x61,0x62,0x6c,0x65,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x96,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,
0x2c,0x77,0x3d,0x39,0x30,0x25,0x2c,0x68,0x3d,0x31,0x35,0x30,0x29,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,
0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,
0x34,0x2c,0x63,0x3d,0x31,0x29,0x00,0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,
0x00,0x1c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,
0x32,0x30,0x25,0x2c,0x68,0x3d,0x32,0x38,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x55,0x52,0x4c,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x33,0x33,0x33,0x33,0x33,0x33,0x00,0x74,0x65,
0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x00,0x00,0x65,0x64,
0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,
0xff,0xff,0x1c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,
0x6c,0x65,0x2c,0x77,0x3d,0x2d,0x31,0x30,0x2c,0x68,0x3d,0x32,0x38,0x29,0x00,0x69,0x6e,0x70,0x75,0x74,
0x5f,0x74,0x79,0x70,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x6e,0x61,0x6d,0x65,0x00,0x75,0x72,0x6c,0x00,
0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x75,0x72,0x6c,0x7d,0x00,0x74,0x69,
0x70,0x73,0x00,0x68,0x74,0x74,0x70,0x73,0x3a,0x2f,0x2f,0x6e,0x67,0x63,0x64,0x6e,0x30,0x31,0x30,0x2e,
0x63,0x6e,0x72,0x2e,0x63,0x6e,0x2f,0x6c,0x69,0x76,0x65,0x2f,0x77,0x79,0x7a,0x73,0x2f,0x69,0x6e,0x64,
0x65,0x78,0x2e,0x6d,0x33,0x75,0x38,0x3f,0x6b,0x65,0x79,0x3d,0x38,0x63,0x30,0x35,0x63,0x38,0x62,0x32,
0x37,0x30,0x64,0x62,0x62,0x35,0x39,0x37,0x34,0x39,0x66,0x36,0x66,0x34,0x33,0x32,0x65,0x32,0x63,0x34,
0x37,0x63,0x61,0x63,0x26,0x74,0x69,0x6d,0x65,0x3d,0x31,0x37,0x36,0x34,0x36,0x35,0x33,0x38,0x35,0x35,
0x00,0x00,0x00,0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x18,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,0x31,0x35,0x25,0x2c,
0x68,0x3d,0x32,0x34,0x29,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x70,
0x6f,0x73,0x69,0x74,0x69,0x6f,0x6e,0x5f,0x74,0x65,0x78,0x74,0x7d,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x31,0x31,0x31,0x31,0x31,0x31,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xff,0xff,0x18,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,
0x3d,0x2d,0x31,0x32,0x30,0x2c,0x68,0x3d,0x32,0x34,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x72,0x6f,
0x67,0x72,0x65,0x73,0x73,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,
0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x76,0x2d,0x64,0x61,
0x74,0x61,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x7b,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x7d,0x00,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,
0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,0x31,0x35,0x25,0x2c,0x68,0x3d,0x32,0x34,0x29,0x00,0x76,
0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,
0x5f,0x74,0x65,0x78,0x74,0x7d,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,
0x72,0x69,0x67,0x68,0x74,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x31,0x31,
0x31,0x31,0x31,0x31,0x00,0x00,0x00,0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,
0x00,0x24,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,
0x33,0x30,0x25,0x2c,0x68,0x3d,0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x6c,0x61,0x79,0x5f,
0x62,0x74,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0x50,0x6c,0x61,0x79,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x63,
0x6c,0x69,0x63,0x6b,0x00,0x7b,0x70,0x6c,0x61,0x79,0x7d,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x24,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,
0x77,0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x61,0x75,
0x73,0x65,0x5f,0x62,0x74,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0x50,0x61,0x75,0x73,0x65,0x00,0x76,0x2d,
0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x7b,0x70,0x61,0x75,0x73,0x65,0x7d,0x00,0x00,0x00,0x62,
0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,
0x64,0x6c,0x65,0x2c,0x77,0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x73,0x74,0x6f,0x70,0x5f,0x62,0x74,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0x53,0x74,0x6f,0x70,0x00,
0x76,0x2d,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x7b,0x73,0x74,0x6f,0x70,0x7d,0x00,0x00,0x00,
0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x30,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,0x31,0x35,0x25,0x2c,0x68,0x3d,0x32,
0x34,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x56,0x6f,0x6c,0x75,0x6d,0x65,0x00,0x74,0x65,0x78,0x74,0x5f,
0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,
0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xff,0xff,0xff,0x18,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x78,0x3d,0x34,0x30,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,0x2d,
0x38,0x30,0x2c,0x68,0x3d,0x32,0x34,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x6f,0x6c,0x75,0x6d,0x65,
0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x36,0x30,0x00,0x73,0x65,
0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,
0x18,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,
0x2c,0x77,0x3d,0x31,0x35,0x25,0x2c,0x68,0x3d,0x32,0x34,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x4d,0x61,
0x78,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2551*/
